Tipo,Rubro,Subregion,Año,Municipio,Área Total,Área Producción,Volumen Producción
Transitorios,Coliflor,Valle de Aburra,2008,Medellín,10.00,10.00,210.00
Transitorios,Espinaca,Valle de Aburra,2008,Medellín,29.00,29.00,522.00
Permanentes,Fresa,Valle de Aburra,2008,Medellín,13.00,10.00,70.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2008,Medellín,36.00,36.00,54.00
Transitorios,Fríjol Voluble,Valle de Aburra,2008,Medellín,74.00,74.00,148.00
Permanentes,Guayaba Manzána,Valle de Aburra,2008,Medellín,2.00,2.00,4.00
Transitorios,Habichuela,Valle de Aburra,2008,Medellín,22.00,22.00,154.00
Transitorios,Lechuga,Valle de Aburra,2008,Medellín,24.00,24.00,360.00
Permanentes,Mandarina Oneco,Valle de Aburra,2008,Medellín,17.00,11.00,165.00
Permanentes,Mango,Valle de Aburra,2008,Medellín,8.00,8.00,80.00
Permanentes,Mora,Valle de Aburra,2008,Medellín,133.00,131.00,917.00
Transitorios,Papa,Valle de Aburra,2008,Medellín,70.00,70.00,1260.00
Transitorios,Pepino,Valle de Aburra,2008,Medellín,16.00,16.00,240.00
Transitorios,Pimentón,Valle de Aburra,2008,Medellín,34.00,34.00,408.00
Permanentes,Plátano En Asocio,Valle de Aburra,2008,Medellín,171.00,169.00,1690.00
Transitorios,Remolacha,Valle de Aburra,2008,Medellín,18.00,18.00,270.00
Transitorios,Repollo,Valle de Aburra,2008,Medellín,10.00,10.00,300.00
Transitorios,Tomate Chonto,Valle de Aburra,2008,Medellín,48.00,48.00,864.00
Permanentes,Tomate De Árbol,Valle de Aburra,2008,Medellín,44.00,39.00,390.00
Anuales,Yuca,Valle de Aburra,2008,Medellín,23.00,23.00,460.00
Transitorios,Zanahoria,Valle de Aburra,2008,Medellín,12.00,12.00,144.00
Permanentes,Aguacate,Valle de Aburra,2009,Medellín,12.00,6.00,36.00
Transitorios,Ajo,Valle de Aburra,2009,Medellín,8.00,8.00,40.00
Transitorios,Apio,Valle de Aburra,2009,Medellín,32.00,32.00,640.00
Permanentes,Brevo,Valle de Aburra,2009,Medellín,5.00,5.00,45.00
Permanentes,Café,Valle de Aburra,2009,Medellín,1078.00,1027.00,821.60
Permanentes,Caña,Valle de Aburra,2009,Medellín,84.00,84.00,504.00
Transitorios,Cebolla Cabezona,Valle de Aburra,2009,Medellín,24.00,24.00,336.00
Permanentes,Cebolla Junca,Valle de Aburra,2009,Medellín,67.00,67.00,871.00
Transitorios,Cilantro,Valle de Aburra,2009,Medellín,60.00,60.00,360.00
Permanentes,Col,Valle de Aburra,2009,Medellín,16.00,16.00,80.00
Transitorios,Coliflor,Valle de Aburra,2009,Medellín,10.00,10.00,210.00
Transitorios,Espinaca,Valle de Aburra,2009,Medellín,30.00,30.00,540.00
Permanentes,Fresa,Valle de Aburra,2009,Medellín,13.00,13.00,91.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2009,Medellín,18.00,18.00,27.00
Transitorios,Fríjol Voluble,Valle de Aburra,2009,Medellín,74.00,74.00,148.00
Permanentes,Guayaba Manzána,Valle de Aburra,2009,Medellín,2.00,2.00,8.00
Transitorios,Habichuela,Valle de Aburra,2009,Medellín,24.00,24.00,168.00
Transitorios,Lechuga,Valle de Aburra,2009,Medellín,12.00,12.00,180.00
Permanentes,Limón Tahití,Valle de Aburra,2009,Medellín,5.00,3.00,24.00
Permanentes,Mandarina Oneco,Valle de Aburra,2009,Medellín,6.00,4.00,24.00
Permanentes,Mango,Valle de Aburra,2009,Medellín,8.00,8.00,80.00
Permanentes,Mora,Valle de Aburra,2009,Medellín,133.00,133.00,931.00
Permanentes,Naranja Valencia,Valle de Aburra,2009,Medellín,6.00,4.00,28.00
Transitorios,Papa,Valle de Aburra,2009,Medellín,90.00,90.00,1620.00
Transitorios,Pepino,Valle de Aburra,2009,Medellín,16.00,16.00,240.00
Transitorios,Pimentón,Valle de Aburra,2009,Medellín,34.00,34.00,408.00
Permanentes,Plátano En Asocio,Valle de Aburra,2009,Medellín,171.00,171.00,1026.00
Transitorios,Remolacha,Valle de Aburra,2009,Medellín,18.00,18.00,270.00
Transitorios,Repollo,Valle de Aburra,2009,Medellín,12.00,12.00,360.00
Transitorios,Tomate Chonto,Valle de Aburra,2009,Medellín,25.00,25.00,450.00
Transitorios,Tomate Chonto Bajo Invernadero,Valle de Aburra,2009,Medellín,25.00,25.00,2900.00
Permanentes,Tomate De Árbol,Valle de Aburra,2009,Medellín,44.00,44.00,440.00
Anuales,Yuca,Valle de Aburra,2009,Medellín,23.00,23.00,460.00
Transitorios,Zanahoria,Valle de Aburra,2009,Medellín,12.00,12.00,144.00
Permanentes,Aguacate,Valle de Aburra,2010,Medellín,16.00,12.00,72.00
Transitorios,Ajo,Valle de Aburra,2010,Medellín,7.50,5.60,28.80
Transitorios,Apio,Valle de Aburra,2010,Medellín,31.00,23.10,452.40
Permanentes,Brevo,Valle de Aburra,2010,Medellín,7.00,5.00,45.00
Permanentes,Café,Valle de Aburra,2010,Medellín,1078.00,1078.00,862.40
Permanentes,Caña,Valle de Aburra,2010,Medellín,80.00,80.00,480.00
Transitorios,Cebolla Cabezona,Valle de Aburra,2010,Medellín,22.00,15.70,219.80
Permanentes,Cebolla Junca,Valle de Aburra,2010,Medellín,68.00,65.00,845.00
Transitorios,Cilantro,Valle de Aburra,2010,Medellín,63.00,41.00,225.00
Permanentes,Col,Valle de Aburra,2010,Medellín,14.00,14.00,70.00
Transitorios,Coliflor,Valle de Aburra,2010,Medellín,10.00,6.80,139.80
Transitorios,Espinaca,Valle de Aburra,2010,Medellín,28.00,20.70,372.60
Permanentes,Fresa,Valle de Aburra,2010,Medellín,18.00,15.00,105.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2010,Medellín,34.00,25.20,35.60
Transitorios,Fríjol Voluble,Valle de Aburra,2010,Medellín,69.00,44.60,89.20
Permanentes,Guayaba Manzána,Valle de Aburra,2010,Medellín,3.00,2.00,8.00
Transitorios,Habichuela,Valle de Aburra,2010,Medellín,24.00,15.60,109.20
Transitorios,Lechuga,Valle de Aburra,2010,Medellín,12.00,7.80,117.00
Permanentes,Limón Tahití,Valle de Aburra,2010,Medellín,6.00,5.00,40.00
Permanentes,Mandarina Oneco,Valle de Aburra,2010,Medellín,7.00,6.00,36.00
Permanentes,Mango,Valle de Aburra,2010,Medellín,8.00,8.00,80.00
Permanentes,Mora,Valle de Aburra,2010,Medellín,127.00,125.00,875.00
Permanentes,Naranja Valencia,Valle de Aburra,2010,Medellín,7.00,6.00,42.00
Transitorios,Papa,Valle de Aburra,2010,Medellín,85.00,59.00,1008.00
Transitorios,Pepino,Valle de Aburra,2010,Medellín,16.00,10.40,156.00
Transitorios,Pimentón,Valle de Aburra,2010,Medellín,34.00,22.20,266.40
Permanentes,Plátano En Asocio,Valle de Aburra,2010,Medellín,165.00,163.00,978.00
Transitorios,Remolacha,Valle de Aburra,2010,Medellín,18.00,11.70,175.50
Transitorios,Repollo,Valle de Aburra,2010,Medellín,12.00,7.80,234.00
Transitorios,Tomate Chonto Bajo Invernadero,Valle de Aburra,2010,Medellín,71.00,50.50,5858.00
Permanentes,Tomate De Árbol,Valle de Aburra,2010,Medellín,42.00,42.00,420.00
Anuales,Yuca,Valle de Aburra,2010,Medellín,20.00,20.00,400.00
Transitorios,Zanahoria,Valle de Aburra,2010,Medellín,12.00,7.80,93.60
Permanentes,Aguacate,Valle de Aburra,2011,Medellín,19.00,16.00,96.00
Transitorios,Ajo,Valle de Aburra,2011,Medellín,7.50,7.00,34.00
Transitorios,Apio,Valle de Aburra,2011,Medellín,31.00,27.00,526.00
Permanentes,Brevo,Valle de Aburra,2011,Medellín,9.00,7.00,63.00
Permanentes,Café,Valle de Aburra,2011,Medellín,1081.00,1058.00,846.40
Permanentes,Caña,Valle de Aburra,2011,Medellín,80.00,80.00,480.00
Transitorios,Cebolla Cabezona,Valle de Aburra,2011,Medellín,22.00,19.00,266.00
Permanentes,Cebolla Junca,Valle de Aburra,2011,Medellín,69.00,66.00,858.00
Transitorios,Cilantro,Valle de Aburra,2011,Medellín,63.00,54.00,294.00
Permanentes,Col,Valle de Aburra,2011,Medellín,16.00,16.00,80.00
Transitorios,Coliflor,Valle de Aburra,2011,Medellín,10.00,8.00,164.00
Transitorios,Espinaca,Valle de Aburra,2011,Medellín,28.00,24.00,432.00
Permanentes,Fresa,Valle de Aburra,2011,Medellín,20.00,17.00,119.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2011,Medellín,34.00,30.00,41.80
Transitorios,Fríjol Voluble,Valle de Aburra,2011,Medellín,69.00,65.00,130.00
Permanentes,Guayaba Manzána,Valle de Aburra,2011,Medellín,3.00,3.00,12.00
Transitorios,Habichuela,Valle de Aburra,2011,Medellín,24.00,20.00,140.00
Transitorios,Lechuga,Valle de Aburra,2011,Medellín,12.00,11.50,172.50
Permanentes,Limón Tahití,Valle de Aburra,2011,Medellín,6.00,6.00,48.00
Permanentes,Mandarina Oneco,Valle de Aburra,2011,Medellín,7.00,7.00,42.00
Permanentes,Mango,Valle de Aburra,2011,Medellín,9.00,8.00,80.00
Permanentes,Mora,Valle de Aburra,2011,Medellín,129.00,127.00,889.00
Permanentes,Naranja Valencia,Valle de Aburra,2011,Medellín,7.00,7.00,49.00
Transitorios,Papa,Valle de Aburra,2011,Medellín,85.00,70.00,1180.00
Transitorios,Pepino,Valle de Aburra,2011,Medellín,16.00,14.00,210.00
Transitorios,Pimentón,Valle de Aburra,2011,Medellín,34.00,24.00,288.00
Permanentes,Plátano En Asocio,Valle de Aburra,2011,Medellín,165.00,163.00,978.00
Transitorios,Remolacha,Valle de Aburra,2011,Medellín,18.00,17.00,255.00
Transitorios,Repollo,Valle de Aburra,2011,Medellín,12.00,11.00,330.00
Transitorios,Tomate Chonto Bajo Invernadero,Valle de Aburra,2011,Medellín,71.00,62.00,7192.00
Permanentes,Tomate De Árbol,Valle de Aburra,2011,Medellín,43.00,39.00,390.00
Anuales,Yuca,Valle de Aburra,2011,Medellín,20.00,20.00,400.00
Transitorios,Zanahoria,Valle de Aburra,2011,Medellín,12.00,11.00,132.00
Permanentes,Aguacate,Valle de Aburra,2012,Medellín,23.00,19.00,114.00
Transitorios,Ajo,Valle de Aburra,2012,Medellín,8.00,7.00,34.00
Transitorios,Apio,Valle de Aburra,2012,Medellín,31.00,28.00,545.00
Permanentes,Brevo,Valle de Aburra,2012,Medellín,10.50,8.00,56.00
Permanentes,Café,Valle de Aburra,2012,Medellín,1087.00,1074.00,859.20
Permanentes,Caña,Valle de Aburra,2012,Medellín,84.00,84.00,504.00
Transitorios,Cebolla Cabezona,Valle de Aburra,2012,Medellín,24.00,20.00,280.00
Permanentes,Cebolla Junca,Valle de Aburra,2012,Medellín,73.00,70.00,910.00
Transitorios,Cilantro,Valle de Aburra,2012,Medellín,66.00,63.00,340.00
Permanentes,Col,Valle de Aburra,2012,Medellín,19.00,17.00,85.00
Transitorios,Coliflor,Valle de Aburra,2012,Medellín,10.00,8.50,174.00
Transitorios,Espinaca,Valle de Aburra,2012,Medellín,28.00,26.00,468.00
Permanentes,Fresa,Valle de Aburra,2012,Medellín,19.00,17.00,119.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2012,Medellín,34.00,29.00,40.10
Transitorios,Fríjol Voluble,Valle de Aburra,2012,Medellín,72.00,64.00,128.00
Permanentes,Guayaba Manzána,Valle de Aburra,2012,Medellín,3.50,3.00,12.00
Transitorios,Habichuela,Valle de Aburra,2012,Medellín,24.00,21.00,147.00
Transitorios,Lechuga,Valle de Aburra,2012,Medellín,14.00,11.50,172.50
Permanentes,Limón Mandarino,Valle de Aburra,2012,Medellín,7.00,6.00,48.00
Permanentes,Mandarina Oneco,Valle de Aburra,2012,Medellín,10.00,7.00,42.00
Permanentes,Mango,Valle de Aburra,2012,Medellín,9.00,9.00,90.00
Permanentes,Mora,Valle de Aburra,2012,Medellín,137.00,135.00,945.00
Permanentes,Naranja Valencia,Valle de Aburra,2012,Medellín,9.00,7.00,49.00
Transitorios,Papa,Valle de Aburra,2012,Medellín,85.00,78.00,1318.00
Transitorios,Pepino,Valle de Aburra,2012,Medellín,17.00,14.00,210.00
Transitorios,Pimentón,Valle de Aburra,2012,Medellín,34.00,29.00,348.00
Permanentes,Plátano En Asocio,Valle de Aburra,2012,Medellín,173.50,172.00,1032.00
Transitorios,Remolacha,Valle de Aburra,2012,Medellín,18.00,17.00,255.00
Transitorios,Repollo,Valle de Aburra,2012,Medellín,13.00,10.00,300.00
Transitorios,Tomate Chonto Bajo Invernadero,Valle de Aburra,2012,Medellín,71.00,63.00,5348.00
Permanentes,Tomate De Árbol,Valle de Aburra,2012,Medellín,49.00,44.00,440.00
Anuales,Yuca,Valle de Aburra,2012,Medellín,20.00,20.00,400.00
Transitorios,Zanahoria,Valle de Aburra,2012,Medellín,12.00,10.50,126.00
Permanentes,Aguacate,Valle de Aburra,2013,Medellín,23.00,19.00,114.00
Transitorios,Ajo,Valle de Aburra,2013,Medellín,8.00,7.00,34.00
Transitorios,Apio,Valle de Aburra,2013,Medellín,31.00,28.00,545.00
Permanentes,Brevo,Valle de Aburra,2013,Medellín,10.50,10.50,73.50
Permanentes,Café,Valle de Aburra,2013,Medellín,1087.00,1077.00,861.60
Permanentes,Caña,Valle de Aburra,2013,Medellín,84.00,84.00,504.00
Transitorios,Cebolla Cabezona,Valle de Aburra,2013,Medellín,24.00,20.00,280.00
Permanentes,Cebolla Junca,Valle de Aburra,2013,Medellín,73.00,73.00,949.00
Transitorios,Cilantro,Valle de Aburra,2013,Medellín,66.00,63.00,340.00
Permanentes,Col,Valle de Aburra,2013,Medellín,19.00,19.00,95.00
Transitorios,Coliflor,Valle de Aburra,2013,Medellín,10.00,8.50,174.00
Transitorios,Espinaca,Valle de Aburra,2013,Medellín,28.00,26.00,468.00
Permanentes,Fresa,Valle de Aburra,2013,Medellín,19.00,19.00,133.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2013,Medellín,34.00,29.00,40.10
Transitorios,Fríjol Voluble,Valle de Aburra,2013,Medellín,72.00,64.00,128.00
Permanentes,Guayaba Manzána,Valle de Aburra,2013,Medellín,3.50,3.00,12.00
Transitorios,Habichuela,Valle de Aburra,2013,Medellín,24.00,21.00,147.00
Transitorios,Lechuga,Valle de Aburra,2013,Medellín,14.00,11.50,172.50
Permanentes,Limón Mandarino,Valle de Aburra,2013,Medellín,7.00,6.00,48.00
Permanentes,Mandarina Oneco,Valle de Aburra,2013,Medellín,10.00,7.00,42.00
Permanentes,Mango,Valle de Aburra,2013,Medellín,9.00,9.00,90.00
Permanentes,Mora,Valle de Aburra,2013,Medellín,137.00,137.00,959.00
Permanentes,Naranja Valencia,Valle de Aburra,2013,Medellín,9.00,7.00,49.00
Transitorios,Papa,Valle de Aburra,2013,Medellín,85.00,78.00,1318.00
Transitorios,Pepino,Valle de Aburra,2013,Medellín,17.00,14.00,210.00
Transitorios,Pimentón,Valle de Aburra,2013,Medellín,34.00,29.00,348.00
Permanentes,Plátano En Asocio,Valle de Aburra,2013,Medellín,173.50,173.50,1041.00
Transitorios,Remolacha,Valle de Aburra,2013,Medellín,18.00,17.00,255.00
Transitorios,Repollo,Valle de Aburra,2013,Medellín,13.00,10.00,300.00
Transitorios,Tomate Chonto Bajo Invernadero,Valle de Aburra,2013,Medellín,71.00,63.00,7348.00
Permanentes,Tomate De Árbol,Valle de Aburra,2013,Medellín,48.00,48.00,480.00
Anuales,Yuca,Valle de Aburra,2013,Medellín,20.00,20.00,400.00
Transitorios,Zanahoria,Valle de Aburra,2013,Medellín,12.00,10.50,126.00
Permanentes,Aguacate,Valle de Aburra,2014,Medellín,28.00,23.00,138.00
Transitorios,Ajo,Valle de Aburra,2014,Medellín,8.00,8.00,32.00
Transitorios,Apio,Valle de Aburra,2014,Medellín,32.00,30.00,570.00
Permanentes,Brevo,Valle de Aburra,2014,Medellín,13.50,10.50,73.50
Permanentes,Café,Valle de Aburra,2014,Medellín,1090.00,1087.00,869.60
Permanentes,Caña,Valle de Aburra,2014,Medellín,90.00,84.00,504.00
Transitorios,Cebolla Cabezona,Valle de Aburra,2014,Medellín,26.00,24.00,336.00
Permanentes,Cebolla Junca,Valle de Aburra,2014,Medellín,77.00,77.00,1001.00
Transitorios,Cilantro,Valle de Aburra,2014,Medellín,76.00,76.00,380.00
Permanentes,Col,Valle de Aburra,2014,Medellín,19.00,19.00,95.00
Transitorios,Coliflor,Valle de Aburra,2014,Medellín,10.00,10.00,192.00
Transitorios,Espinaca,Valle de Aburra,2014,Medellín,30.00,28.00,504.00
Permanentes,Fresa,Valle de Aburra,2014,Medellín,21.00,21.00,147.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2014,Medellín,24.00,24.00,31.00
Transitorios,Fríjol Voluble,Valle de Aburra,2014,Medellín,80.00,76.00,152.00
Permanentes,Guayaba Manzána,Valle de Aburra,2014,Medellín,3.50,3.50,14.00
Transitorios,Habichuela,Valle de Aburra,2014,Medellín,24.00,22.00,154.00
Transitorios,Lechuga,Valle de Aburra,2014,Medellín,16.00,14.00,210.00
Permanentes,Limón Tahití,Valle de Aburra,2014,Medellín,7.00,7.00,56.00
Permanentes,Mandarina Oneco,Valle de Aburra,2014,Medellín,11.00,10.00,60.00
Permanentes,Mango Injerto,Valle de Aburra,2014,Medellín,9.00,9.00,90.00
Permanentes,Mora,Valle de Aburra,2014,Medellín,142.50,137.00,959.00
Permanentes,Naranja Valencia,Valle de Aburra,2014,Medellín,10.00,9.00,63.00
Transitorios,Papa,Valle de Aburra,2014,Medellín,96.00,94.00,1504.00
Transitorios,Pepino,Valle de Aburra,2014,Medellín,18.00,16.00,240.00
Transitorios,Pimentón,Valle de Aburra,2014,Medellín,34.00,30.00,360.00
Permanentes,Plátano En Asocio,Valle de Aburra,2014,Medellín,180.00,173.50,1041.00
Transitorios,Remolacha,Valle de Aburra,2014,Medellín,18.00,18.00,270.00
Transitorios,Repollo,Valle de Aburra,2014,Medellín,14.00,12.00,360.00
Transitorios,Tomate Chonto Bajo Invernadero,Valle de Aburra,2014,Medellín,92.00,86.00,9976.00
Permanentes,Tomate De Árbol,Valle de Aburra,2014,Medellín,48.00,48.00,480.00
Anuales,Yuca,Valle de Aburra,2014,Medellín,20.00,20.00,400.00
Transitorios,Zanahoria,Valle de Aburra,2014,Medellín,12.00,12.00,144.00
Permanentes,Aguacate,Valle de Aburra,2015,Medellín,33.00,28.00,168.00
Transitorios,Ajo,Valle de Aburra,2015,Medellín,5.00,3.00,12.00
Transitorios,Apio,Valle de Aburra,2015,Medellín,23.00,16.00,304.00
Permanentes,Brevo,Valle de Aburra,2015,Medellín,16.50,16.50,115.50
Permanentes,Café,Valle de Aburra,2015,Medellín,1201.00,1144.00,915.20
Permanentes,Caña,Valle de Aburra,2015,Medellín,112.20,90.00,540.00
Transitorios,Cebolla Cabezona,Valle de Aburra,2015,Medellín,18.00,14.50,203.00
Permanentes,Cebolla Junca,Valle de Aburra,2015,Medellín,81.00,81.00,1053.00
Transitorios,Cilantro,Valle de Aburra,2015,Medellín,63.00,55.00,275.00
Permanentes,Col,Valle de Aburra,2015,Medellín,19.00,19.00,95.00
Transitorios,Coliflor,Valle de Aburra,2015,Medellín,8.00,7.00,140.00
Transitorios,Espinaca,Valle de Aburra,2015,Medellín,21.00,15.00,270.00
Permanentes,Fresa,Valle de Aburra,2015,Medellín,28.00,28.00,196.00
Transitorios,Fríjol Arbustivo,Valle de Aburra,2015,Medellín,17.20,12.80,16.64
Transitorios,Fríjol Voluble,Valle de Aburra,2015,Medellín,64.00,54.00,108.00
Permanentes,Guayaba Manzána,Valle de Aburra,2015,Medellín,3.50,3.50,14.00
Transitorios,Habichuela,Valle de Aburra,2015,Medellín,17.20,13.50,94.50
Transitorios,Lechuga,Valle de Aburra,2015,Medellín,11.20,8.50,127.50
Permanentes,Limón Tahití,Valle de Aburra,2015,Medellín,7.00,7.00,56.00
Permanentes,Mandarina Oneco,Valle de Aburra,2015,Medellín,14.00,13.00,78.00
Permanentes,Mango Injerto,Valle de Aburra,2015,Medellín,9.00,9.00,90.00
Permanentes,Mora,Valle de Aburra,2015,Medellín,149.50,149.50,1046.50
Permanentes,Naranja Valencia,Valle de Aburra,2015,Medellín,10.00,9.00,63.00
