FECHA,FUENTE,ARTICULO,PROMEDIO,MINIMO,MAXIMO
2025-04-08,Medellín, Central Mayorista de Antioquia,Apio,850.00,800.00,900.00
2025-04-08,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,500.00,2,400.00,2,600.00
2025-04-08,Medellín, Central Mayorista de Antioquia,Cilantro,1,525.00,1,500.00,1,600.00
2025-04-08,Medellín, Central Mayorista de Antioquia,Coles,1,900.00,1,800.00,2,000.00
2025-04-08,Medellín, Central Mayorista de Antioquia,Espinaca,2,900.00,2,800.00,3,000.00
2025-04-08,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,650.00,1,500.00,1,700.00
2025-04-08,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-09,Medellín, Central Mayorista de Antioquia,Apio,888.00,800.00,1,000.00
2025-04-09,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,350.00,2,300.00,2,500.00
2025-04-09,Medellín, Central Mayorista de Antioquia,Cilantro,988.00,900.00,1,100.00
2025-04-09,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-09,Medellín, Central Mayorista de Antioquia,Espinaca,2,900.00,2,800.00,3,000.00
2025-04-09,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,650.00,1,500.00,1,700.00
2025-04-09,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-10,Medellín, Central Mayorista de Antioquia,Apio,738.00,700.00,800.00
2025-04-10,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,025.00,2,000.00,2,200.00
2025-04-10,Medellín, Central Mayorista de Antioquia,Cilantro,925.00,900.00,1,000.00
2025-04-10,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-10,Medellín, Central Mayorista de Antioquia,Espinaca,2,888.00,2,800.00,3,000.00
2025-04-10,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,650.00,1,500.00,1,700.00
2025-04-10,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-11,Medellín, Central Mayorista de Antioquia,Apio,650.00,600.00,700.00
2025-04-11,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,100.00,2,000.00,2,200.00
2025-04-11,Medellín, Central Mayorista de Antioquia,Cilantro,775.00,700.00,800.00
2025-04-11,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-11,Medellín, Central Mayorista de Antioquia,Espinaca,1,950.00,1,800.00,2,000.00
2025-04-11,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,925.00,1,800.00,2,000.00
2025-04-11,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-12,Medellín, Central Mayorista de Antioquia,Apio,863.00,800.00,900.00
2025-04-12,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,100.00,2,000.00,2,200.00
2025-04-12,Medellín, Central Mayorista de Antioquia,Cilantro,1,463.00,1,400.00,1,500.00
2025-04-12,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-12,Medellín, Central Mayorista de Antioquia,Espinaca,1,950.00,1,800.00,2,000.00
2025-04-12,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,925.00,1,800.00,2,000.00
2025-04-12,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-13,,,,,
2025-04-14,Medellín, Central Mayorista de Antioquia,Apio,975.00,900.00,1,000.00
2025-04-14,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,563.00,2,500.00,2,600.00
2025-04-14,Medellín, Central Mayorista de Antioquia,Cilantro,1,975.00,1,800.00,2,000.00
2025-04-14,Medellín, Central Mayorista de Antioquia,Coles,1,925.00,1,800.00,2,000.00
2025-04-14,Medellín, Central Mayorista de Antioquia,Espinaca,1,925.00,1,800.00,2,000.00
2025-04-14,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,900.00,1,800.00,2,000.00
2025-04-14,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-15,Medellín, Central Mayorista de Antioquia,Apio,950.00,800.00,1,000.00
2025-04-15,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,325.00,2,300.00,2,500.00
2025-04-15,Medellín, Central Mayorista de Antioquia,Cilantro,1,538.00,1,500.00,1,700.00
2025-04-15,Medellín, Central Mayorista de Antioquia,Coles,1,913.00,1,800.00,2,000.00
2025-04-15,Medellín, Central Mayorista de Antioquia,Espinaca,1,925.00,1,800.00,2,000.00
2025-04-15,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,925.00,1,800.00,2,000.00
2025-04-15,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-16,Medellín, Central Mayorista de Antioquia,Apio,875.00,700.00,1,000.00
2025-04-16,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,600.00,2,500.00,2,800.00
2025-04-16,Medellín, Central Mayorista de Antioquia,Cilantro,1,575.00,1,500.00,1,700.00
2025-04-16,Medellín, Central Mayorista de Antioquia,Coles,1,900.00,1,800.00,2,000.00
2025-04-16,Medellín, Central Mayorista de Antioquia,Espinaca,2,938.00,2,700.00,3,000.00
2025-04-16,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,950.00,1,800.00,2,000.00
2025-04-16,Medellín, Central Mayorista de Antioquia,Perejil,3,050.00,3,000.00,3,200.00
2025-04-17,,,,,
2025-04-18,,,,,
2025-04-19,Medellín, Central Mayorista de Antioquia,Apio,850.00,800.00,900.00
2025-04-19,Medellín, Central Mayorista de Antioquia,Cebolla junca,3,963.00,3,800.00,4,000.00
2025-04-19,Medellín, Central Mayorista de Antioquia,Cilantro,4,950.00,4,800.00,5,000.00
2025-04-19,Medellín, Central Mayorista de Antioquia,Coles,1,900.00,1,800.00,2,000.00
2025-04-19,Medellín, Central Mayorista de Antioquia,Espinaca,3,000.00,3,000.00,3,000.00
2025-04-19,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,000.00,2,000.00,2,000.00
2025-04-19,Medellín, Central Mayorista de Antioquia,Perejil,3,067.00,3,000.00,3,200.00
2025-04-20,,,,,
2025-04-21,Medellín, Central Mayorista de Antioquia,Apio,975.00,900.00,1,000.00
2025-04-21,Medellín, Central Mayorista de Antioquia,Cebolla junca,3,225.00,3,200.00,3,300.00
2025-04-21,Medellín, Central Mayorista de Antioquia,Cilantro,3,688.00,3,500.00,4,000.00
2025-04-21,Medellín, Central Mayorista de Antioquia,Coles,1,900.00,1,800.00,2,000.00
2025-04-21,Medellín, Central Mayorista de Antioquia,Espinaca,3,075.00,3,000.00,3,200.00
2025-04-21,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,000.00,2,000.00,2,000.00
2025-04-21,Medellín, Central Mayorista de Antioquia,Perejil,3,058.00,3,000.00,3,200.00
2025-04-22,Medellín, Central Mayorista de Antioquia,Apio,825.00,800.00,900.00
2025-04-22,Medellín, Central Mayorista de Antioquia,Cebolla junca,3,250.00,3,200.00,3,300.00
2025-04-22,Medellín, Central Mayorista de Antioquia,Cilantro,3,950.00,3,800.00,4,000.00
2025-04-22,Medellín, Central Mayorista de Antioquia,Coles,1,900.00,1,800.00,2,000.00
2025-04-22,Medellín, Central Mayorista de Antioquia,Espinaca,3,075.00,3,000.00,3,200.00
2025-04-22,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,125.00,2,000.00,2,200.00
2025-04-22,Medellín, Central Mayorista de Antioquia,Perejil,3,100.00,3,000.00,3,200.00
2025-04-23,Medellín, Central Mayorista de Antioquia,Apio,650.00,600.00,700.00
2025-04-23,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,550.00,2,500.00,2,700.00
2025-04-23,Medellín, Central Mayorista de Antioquia,Cilantro,3,050.00,3,000.00,3,200.00
2025-04-23,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-23,Medellín, Central Mayorista de Antioquia,Espinaca,2,150.00,2,000.00,2,200.00
2025-04-23,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,925.00,1,800.00,2,000.00
2025-04-23,Medellín, Central Mayorista de Antioquia,Perejil,3,913.00,3,800.00,4,000.00
2025-04-24,Medellín, Central Mayorista de Antioquia,Apio,763.00,700.00,800.00
2025-04-24,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,725.00,2,600.00,2,800.00
2025-04-24,Medellín, Central Mayorista de Antioquia,Cilantro,3,075.00,3,000.00,3,200.00
2025-04-24,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-24,Medellín, Central Mayorista de Antioquia,Espinaca,2,125.00,2,000.00,2,200.00
2025-04-24,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,925.00,1,800.00,2,000.00
2025-04-24,Medellín, Central Mayorista de Antioquia,Perejil,3,925.00,3,800.00,4,000.00
2025-04-25,Medellín, Central Mayorista de Antioquia,Apio,775.00,700.00,800.00
2025-04-25,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,425.00,2,300.00,2,500.00
2025-04-25,Medellín, Central Mayorista de Antioquia,Cilantro,3,100.00,3,000.00,3,200.00
2025-04-25,Medellín, Central Mayorista de Antioquia,Coles,1,900.00,1,800.00,2,000.00
2025-04-25,Medellín, Central Mayorista de Antioquia,Espinaca,2,075.00,2,000.00,2,200.00
2025-04-25,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,625.00,1,500.00,1,700.00
2025-04-25,Medellín, Central Mayorista de Antioquia,Perejil,3,913.00,3,800.00,4,000.00
2025-04-26,Medellín, Central Mayorista de Antioquia,Apio,750.00,700.00,800.00
2025-04-26,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,763.00,2,700.00,2,800.00
2025-04-26,Medellín, Central Mayorista de Antioquia,Cilantro,3,100.00,3,000.00,3,200.00
2025-04-26,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-26,Medellín, Central Mayorista de Antioquia,Espinaca,2,250.00,2,200.00,2,300.00
2025-04-26,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,625.00,1,500.00,1,700.00
2025-04-26,Medellín, Central Mayorista de Antioquia,Perejil,3,925.00,3,800.00,4,000.00
2025-04-27,,,,,
2025-04-28,Medellín, Central Mayorista de Antioquia,Apio,750.00,700.00,800.00
2025-04-28,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,975.00,2,800.00,3,000.00
2025-04-28,Medellín, Central Mayorista de Antioquia,Cilantro,3,475.00,3,300.00,3,500.00
2025-04-28,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-28,Medellín, Central Mayorista de Antioquia,Espinaca,2,263.00,2,200.00,2,300.00
2025-04-28,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,625.00,1,500.00,1,700.00
2025-04-29,Medellín, Central Mayorista de Antioquia,Apio,750.00,700.00,800.00
2025-04-29,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,938.00,2,800.00,3,000.00
2025-04-29,Medellín, Central Mayorista de Antioquia,Cilantro,3,925.00,3,800.00,4,000.00
2025-04-29,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-29,Medellín, Central Mayorista de Antioquia,Espinaca,2,250.00,2,200.00,2,300.00
2025-04-29,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,788.00,1,700.00,1,800.00
2025-04-29,Medellín, Central Mayorista de Antioquia,Perejil,3,900.00,3,800.00,4,000.00
2025-04-30,Medellín, Central Mayorista de Antioquia,Apio,750.00,700.00,800.00
2025-04-30,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,613.00,2,500.00,2,800.00
2025-04-30,Medellín, Central Mayorista de Antioquia,Cilantro,3,025.00,3,000.00,3,200.00
2025-04-30,Medellín, Central Mayorista de Antioquia,Coles,1,950.00,1,800.00,2,000.00
2025-04-30,Medellín, Central Mayorista de Antioquia,Espinaca,2,100.00,2,000.00,2,200.00
2025-04-30,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,1,925.00,1,800.00,2,000.00
2025-04-30,Medellín, Central Mayorista de Antioquia,Perejil,3,925.00,3,800.00,4,000.00
2025-05-01,,,,,
2025-05-02,Medellín, Central Mayorista de Antioquia,Apio,900.00,800.00,1,000.00
2025-05-02,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,100.00,2,000.00,2,200.00
2025-05-02,Medellín, Central Mayorista de Antioquia,Cilantro,3,000.00,3,000.00,3,000.00
2025-05-02,Medellín, Central Mayorista de Antioquia,Coles,1,913.00,1,800.00,2,000.00
2025-05-02,Medellín, Central Mayorista de Antioquia,Espinaca,2,100.00,2,000.00,2,200.00
2025-05-02,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,000.00,2,000.00,2,000.00
2025-05-02,Medellín, Central Mayorista de Antioquia,Perejil,3,925.00,3,800.00,4,000.00
2025-05-03,Medellín, Central Mayorista de Antioquia,Apio,900.00,800.00,1,000.00
2025-05-03,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,425.00,2,300.00,2,500.00
2025-05-03,Medellín, Central Mayorista de Antioquia,Cilantro,4,875.00,4,500.00,5,000.00
2025-05-03,Medellín, Central Mayorista de Antioquia,Coles,1,625.00,1,500.00,1,700.00
2025-05-03,Medellín, Central Mayorista de Antioquia,Espinaca,2,100.00,2,000.00,2,200.00
2025-05-03,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,100.00,2,000.00,2,200.00
2025-05-03,Medellín, Central Mayorista de Antioquia,Perejil,3,925.00,3,800.00,4,000.00
2025-05-04,,,,,
2025-05-05,Medellín, Central Mayorista de Antioquia,Apio,950.00,900.00,1,000.00
2025-05-05,Medellín, Central Mayorista de Antioquia,Cebolla junca,2,950.00,2,800.00,3,000.00
2025-05-05,Medellín, Central Mayorista de Antioquia,Cilantro,7,375.00,7,000.00,7,500.00
2025-05-05,Medellín, Central Mayorista de Antioquia,Coles,1,650.00,1,600.00,1,700.00
2025-05-05,Medellín, Central Mayorista de Antioquia,Espinaca,2,100.00,2,000.00,2,200.00
2025-05-05,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,000.00,2,000.00,2,000.00
2025-05-05,Medellín, Central Mayorista de Antioquia,Perejil,3,900.00,3,800.00,4,000.00
2025-05-06,Medellín, Central Mayorista de Antioquia,Apio,1,000.00,900.00,1,100.00
2025-05-06,Medellín, Central Mayorista de Antioquia,Cebolla junca,3,100.00,3,000.00,3,200.00
2025-05-06,Medellín, Central Mayorista de Antioquia,Cilantro,5,625.00,5,500.00,6,000.00
2025-05-06,Medellín, Central Mayorista de Antioquia,Coles,1,625.00,1,500.00,1,700.00
2025-05-06,Medellín, Central Mayorista de Antioquia,Espinaca,2,100.00,2,000.00,2,200.00
2025-05-06,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,050.00,2,000.00,2,200.00
2025-05-06,Medellín, Central Mayorista de Antioquia,Perejil,3,900.00,3,800.00,4,000.00
2025-05-07,Medellín, Central Mayorista de Antioquia,Apio,1,175.00,1,000.00,1,200.00
2025-05-07,Medellín, Central Mayorista de Antioquia,Cebolla junca,3,275.00,3,200.00,3,300.00
2025-05-07,Medellín, Central Mayorista de Antioquia,Cilantro,5,050.00,5,000.00,5,200.00
2025-05-07,Medellín, Central Mayorista de Antioquia,Coles,1,625.00,1,500.00,1,700.00
2025-05-07,Medellín, Central Mayorista de Antioquia,Espinaca,2,075.00,2,000.00,2,200.00
2025-05-07,Medellín, Central Mayorista de Antioquia,Lechuga crespa verde,2,100.00,2,000.00,2,200.00
2025-05-07,Medellín, Central Mayorista de Antioquia,Perejil,3,900.00,3,800.00,4,000.00
2025-05-08,,,,,
